"ENE 1962",66340,3684,"_",3684,"_","_",62656
"FEB 1962",66778,3642,"_",3642,"_","_",63136
"MAR 1962",67127,3504,"_",3504,"_","_",63623
"ABR 1962",67476,3366,"_",3366,"_","_",64110
"MAY 1962",67950,3354,"_",3354,"_","_",64597
"JUN 1962",68732,3648,"_",3648,"_","_",65084
"JUL 1962",69068,3498,"_",3498,"_","_",65570
"AGO 1962",69603,3546,"_",3546,"_","_",66057
"SEP 1962",70078,3528,"_",3528,"_","_",66550
"OCT 1962",70757,3714,"_",3714,"_","_",67043
"NOV 1962",71292,3756,"_",3756,"_","_",67536
"DIC 1962",72272,4243,"_",4243,"_","_",68029
"ENE 1963",72416,4039,"_",4039,"_","_",68377
"FEB 1963",71869,3895,"_",3895,"_","_",67974
"MAR 1963",73083,3871,"_",3871,"_","_",69213
"ABR 1963",73161,3901,"_",3901,"_","_",69261
"MAY 1963",73756,4826,"_",4826,"_","_",68930
"JUN 1963",74345,4844,"_",4844,"_","_",69501
"JUL 1963",75114,4946,"_",4946,"_","_",70168
"AGO 1963",74958,5012,"_",5012,"_","_",69946
"SEP 1963",76665,5547,"_",5547,"_","_",71118
"OCT 1963",77086,5535,"_",5535,"_","_",71550
"NOV 1963",77458,5535,"_",5535,"_","_",71923
"DIC 1963",79868,7002,"_",7002,"_","_",72867
"ENE 1964",81720,6791,"_",6791,"_","_",74928
"FEB 1964",83390,7068,"_",7068,"_","_",76323
"MAR 1964",83895,6942,"_",6942,"_","_",76954
"ABR 1964",84238,6827,"_",6827,"_","_",77410
"MAY 1964",86017,6906,"_",6906,"_","_",79111
"JUN 1964",86906,6846,"_",6846,"_","_",80061
"JUL 1964",90657,6948,"_",6948,"_","_",83709
"AGO 1964",92550,7074,"_",7074,"_","_",85476
"SEP 1964",94106,7074,"_",7074,"_","_",87033
"OCT 1964",93998,7074,"_",7074,"_","_",86924
"NOV 1964",95002,7290,"_",7290,"_","_",87712
"DIC 1964",98873,7777,"_",7777,"_","_",91095
"ENE 1965",99510,7981,"_",7981,"_","_",91528
"FEB 1965",101168,8348,"_",8348,"_","_",92820
"MAR 1965",103981,8174,"_",8174,"_","_",95807
"ABR 1965",104462,8294,"_",8294,"_","_",96168
"MAY 1965",105970,8354,"_",8354,"_","_",97616
"JUN 1965",105538,8102,"_",8102,"_","_",97436
"JUL 1965",106133,8042,"_",8042,"_","_",98091
"AGO 1965",107557,8060,"_",8060,"_","_",99498
"SEP 1965",109871,8264,"_",8264,"_","_",101607
"OCT 1965",110087,8366,"_",8366,"_","_",101721
"NOV 1965",114198,8480,"_",8480,"_","_",105718
"DIC 1965",117744,8492,"_",8492,"_","_",109252
"ENE 1966",119229,8582,"_",8582,"_","_",110646
"FEB 1966",119836,8871,"_",8871,"_","_",110965
"MAR 1966",120936,9003,"_",9003,"_","_",111933
"ABR 1966",121188,8925,"_",8925,"_","_",112263
"MAY 1966",123736,9081,"_",9081,"_","_",114655
"JUN 1966",124938,9015,"_",9015,"_","_",115923
"JUL 1966",126862,9105,"_",9105,"_","_",117756
"AGO 1966",127715,9045,"_",9045,"_","_",118670
"SEP 1966",131183,8967,"_",8967,"_","_",122216
"OCT 1966",133238,9298,"_",9298,"_","_",123941
"NOV 1966",137433,9430,"_",9430,"_","_",128004
"DIC 1966",140835,9394,"_",9394,"_","_",131441
"ENE 1967",141490,9472,"_",9472,"_","_",132018
"FEB 1967",143245,9796,"_",9796,"_","_",133449
"MAR 1967",143041,9863,"_",9863,"_","_",133178
"ABR 1967",143942,9887,"_",9887,"_","_",134056
"MAY 1967",146941,10211,"_",10211,"_","_",136730
"JUN 1967",150007,10013,"_",10013,"_","_",139994
"JUL 1967",154833,10265,"_",10265,"_","_",144568
"AGO 1967",156329,10379,"_",10379,"_","_",145950
"SEP 1967",156834,10199,"_",10199,"_","_",146635
"OCT 1967",160056,10205,"_",10205,"_","_",149850
"NOV 1967",161450,9935,"_",9935,"_","_",151515
"DIC 1967",163884,9935,"_",9935,"_","_",153949
"ENE 1968",166036,9736,"_",9736,"_","_",156299
"FEB 1968",166745,9742,"_",9742,"_","_",157002
"MAR 1968",169654,9664,"_",9664,"_","_",159989
"ABR 1968",172262,9640,"_",9640,"_","_",162622
"MAY 1968",175471,9682,"_",9682,"_","_",165789
"JUN 1968",177052,9580,"_",9580,"_","_",167472
"JUL 1968",178669,9556,"_",9556,"_","_",169113
"AGO 1968",180574,9592,"_",9592,"_","_",170982
"SEP 1968",183507,9598,"_",9598,"_","_",173909
"OCT 1968",187726,9598,"_",9598,"_","_",178128
"NOV 1968",189746,9851,"_",9851,"_","_",179895
"DIC 1968",193328,9556,"_",9556,"_","_",183772
"ENE 1969",196489,9478,"_",9478,"_","_",187011
"FEB 1969",200041,9748,"_",9748,"_","_",190293
"MAR 1969",202775,9977,"_",9977,"_","_",192799
"ABR 1969",205366,10061,"_",10061,"_","_",195305
"MAY 1969",208058,10001,"_",10001,"_","_",198058
"JUN 1969",209645,9736,"_",9736,"_","_",199909
"JUL 1969",211767,9923,"_",9923,"_","_",201844
"AGO 1969",212494,9544,"_",9544,"_","_",202950
"SEP 1969",215884,9670,"_",9670,"_","_",206213
"OCT 1969",219063,9839,"_",9839,"_","_",209224
"NOV 1969",222855,9845,"_",9845,"_","_",213011
"DIC 1969",225067,10145,"_",10145,"_","_",214922
"ENE 1970",225584,9839,"_",9839,"_","_",215745
"FEB 1970",228108,9899,"_",9899,"_","_",218210
"MAR 1970",230692,10175,"_",10175,"_","_",220517
"ABR 1970",231949,10776,"_",10776,"_","_",221173
"MAY 1970",234166,10728,"_",10728,"_","_",223438
"JUN 1970",235356,10692,"_",10692,"_","_",224664
"JUL 1970",238542,10722,"_",10722,"_","_",227820
"AGO 1970",240994,10554,"_",10554,"_","_",230440
"SEP 1970",242851,10355,"_",10355,"_","_",232496
"OCT 1970",244017,10265,"_",10265,"_","_",233752
"NOV 1970",247647,10355,"_",10355,"_","_",237292
"DIC 1970",250977,10488,"_",10488,"_","_",240489
"ENE 1971",253230,10235,"_",10235,"_","_",242995
"FEB 1971",260190,10229,"_",10229,"_","_",249961
"MAR 1971",262576,10259,"_",10259,"_","_",252317
"ABR 1971",265996,10181,"_",10181,"_","_",255815
"MAY 1971",269326,10229,"_",10229,"_","_",259096
"JUN 1971",273779,10331,"_",10331,"_","_",263448
"JUL 1971",275462,10476,"_",10476,"_","_",264986
"AGO 1971",278785,10884,"_",10884,"_","_",267901
"SEP 1971",280036,10836,"_",10836,"_","_",269199
"OCT 1971",283558,10229,"_",10229,"_","_",273328
"NOV 1971",286785,10301,"_",10301,"_","_",276484
"DIC 1971",299340,10037,"_",10037,"_","_",289303
"ENE 1972",302321,10055,"_",10055,"_","_",292266
"FEB 1972",309593,10139,"_",10139,"_","_",299454
"MAR 1972",313145,10025,"_",10025,"_","_",303121
"ABR 1972",315111,10193,"_",10193,"_","_",304918
"MAY 1972",318038,10157,"_",10157,"_","_",307881
"JUN 1972",320021,10121,"_",10121,"_","_",309900
"JUL 1972",322527,10235,"_",10235,"_","_",312292
"AGO 1972",327437,10211,"_",10211,"_","_",317226
"SEP 1972",333820,10235,"_",10235,"_","_",323585
"OCT 1972",337516,10638,"_",10638,"_","_",326878
"NOV 1972",343683,11041,"_",11041,"_","_",332642
"DIC 1972",350240,11173,"_",11173,"_","_",339067
"ENE 1973",346399,11167,"_",11167,"_","_",335233
"FEB 1973",351352,11131,"_",11131,"_","_",340221
"MAR 1973",359730,10926,"_",10926,"_","_",348803
"ABR 1973",362008,10830,"_",10830,"_","_",351177
"MAY 1973",367952,10908,"_",10908,"_","_",357043
"JUN 1973",372838,10608,"_",10608,"_","_",362230
"JUL 1973",375098,10692,"_",10692,"_","_",364406
"AGO 1973",378884,10860,"_",10860,"_","_",368024
"SEP 1973",388470,10956,"_",10956,"_","_",377514
"OCT 1973",391692,10884,"_",10884,"_","_",380807
"NOV 1973",399144,10776,"_",10776,"_","_",388368
"DIC 1973",408069,14971,"_",14971,"_","_",393098
"ENE 1974",414813,14707,"_",14707,"_","_",400106
"FEB 1974",420823,14707,"_",14707,"_","_",406116
"MAR 1974",466866,55023,40340,14683,"_","_",411844
"ABR 1974",500264,83625,69705,13919,"_","_",416640
"MAY 1974",525273,102545,88517,14028,"_","_",422728
"JUN 1974",487138,57751,43555,14196,"_","_",429387
"JUL 1974",489627,53178,39228,13949,"_","_",436449
"AGO 1974",472894,27532,13114,14418,"_","_",445362
"SEP 1974",476885,27592,12958,14635,"_","_",449293
"OCT 1974",481303,22538,4574,17964,"_","_",458765
"NOV 1974",489554,23025,4964,18060,"_","_",466530
"DIC 1974",493858,22490,2440,20050,"_","_",471368
"ENE 1975",515464,39805,19749,20056,"_","_",475659
"FEB 1975",513120,25579,5289,20290,"_","_",487541
"MAR 1975",517928,22592,2001,20591,"_","_",495336
"ABR 1975",522983,22778,1761,21017,"_","_",500204
"MAY 1975",531006,23169,2019,21150,"_","_",507837
"JUN 1975",545070,24569,2999,21570,"_","_",520501
"JUL 1975",564080,33693,11744,21949,"_","_",530387
"AGO 1975",569092,28416,6347,22069,"_","_",540677
"SEP 1975",578090,30796,8528,22267,"_","_",547294
"OCT 1975",585260,28945,6257,22688,"_","_",556315
"NOV 1975",589617,27334,5181,22153,"_","_",562283
"DIC 1975",604041,27568,5439,22129,"_","_",576473
"ENE 1976",668073,68630,46633,21997,"_","_",599444
"FEB 1976",641881,30616,8625,21991,"_","_",611265
"MAR 1976",652399,24359,2338,22021,"_","_",628040
"ABR 1976",692354,36373,14677,21697,"_","_",655981
"MAY 1976",717879,53917,31866,22051,"_","_",663962
"JUN 1976",720361,41662,19022,22640,"_","_",678699
"JUL 1976",758117,70433,46759,23674,"_","_",687684
"AGO 1976",758838,64320,40256,24065,"_","_",694518
"SEP 1976",764343,60348,36560,23788,"_","_",703996
"OCT 1976",762624,52390,27923,24467,"_","_",710234
"NOV 1976",818470,95633,71448,24185,"_","_",722837
"DIC 1976",865451,112540,88367,24173,"_","_",752912
"ENE 1977",962719,196002,171938,24065,"_","_",766717
"FEB 1977",907751,120401,95952,24449,"_","_",787350
"MAR 1977",897870,99209,74213,24996,"_","_",798661
"ABR 1977",924020,120900,95405,25495,"_","_",803120
"MAY 1977",963050,126207,100441,25765,"_","_",836843
"JUN 1977",949106,104131,78348,25783,"_","_",844975
"JUL 1977",989404,129921,103801,26120,"_","_",859483
"AGO 1977",996845,122414,95405,27009,"_","_",874431
"SEP 1977",1003233,114343,88060,26282,"_","_",888891
"OCT 1977",1025351,115064,87856,27208,"_","_",910287
"NOV 1977",1061297,113627,86522,27106,"_","_",947670
"DIC 1977",1173608,121326,91095,30231,"_","_",1052282
"ENE 1978",1243037,175237,143456,31782,"_","_",1067800
"FEB 1978",1199752,118724,84328,34396,"_","_",1081028
"MAR 1978",1233752,122661,88000,34660,"_","_",1111091
"ABR 1978",1239972,115995,83168,32827,"_","_",1123977
"MAY 1978",1254475,120449,86906,33542,"_","_",1134026
"JUN 1978",1271273,116482,82206,34276,"_","_",1154791
"JUL 1978",1268105,97731,62253,35478,"_","_",1170375
"AGO 1978",1303030,95489,57944,37545,"_","_",1207542
"SEP 1978",1303685,75271,37287,37984,"_","_",1228415
"OCT 1978",1303421,57511,18451,39060,"_","_",1245910
"NOV 1978",1302147,44854,6924,37930,"_","_",1257293
"DIC 1978",1336423,40262,421,39841,"_","_",1296161
"ENE 1979",1362428,55395,16113,39282,"_","_",1307033
"FEB 1979",1367651,52060,541,51519,"_","_",1315592
"MAR 1979",1481128,62589,8168,54422,"_","_",1418539
"ABR 1979",1496472,56555,427,56129,"_","_",1439917
"MAY 1979",1509051,56820,397,56423,"_","_",1452232
"JUN 1979",1546765,60786,571,60215,"_","_",1485978
"JUL 1979",1555870,63833,517,63317,"_","_",1492037
"AGO 1979",1571791,67049,487,66562,"_","_",1504742
"SEP 1979",1616440,68810,601,68209,"_","_",1547630
"OCT 1979",1675003,71460,859,70601,"_","_",1603542
"NOV 1979",1741312,67974,1785,66189,"_","_",1673338
"DIC 1979",1804413,77242,829,76413,"_","_",1727171
"ENE 1980",1809678,80758,3774,76984,"_","_",1728920
"FEB 1980",1827239,87982,1196,86786,"_","_",1739257
"MAR 1980",1870506,90134,511,89623,"_","_",1780372
"ABR 1980",1847956,91582,643,90939,"_","_",1756374
"MAY 1980",1866497,90897,180,90717,"_","_",1775600
"JUN 1980",1880338,89461,72,89389,"_","_",1790878
"JUL 1980",1927698,105099,6184,98915,"_","_",1822599
"AGO 1980",1946005,97604,240,97364,"_","_",1848401
"SEP 1980",2030423,100549,186,100363,"_","_",1929874
"OCT 1980",2061267,107743,198,107545,"_","_",1953524
"NOV 1980",2066953,112431,228,112203,"_","_",1954522
"DIC 1980",2150782,121002,234,120767,"_","_",2029780
"ENE 1981",2165711,122504,246,122258,"_","_",2043207
"FEB 1981",2173476,125636,198,125437,"_","_",2047841
"MAR 1981",2217500,128923,204,128719,"_","_",2088577
"ABR 1981",2248266,138948,12429,126519,"_","_",2109318
"MAY 1981",2296455,170730,40075,130654,"_","_",2125726
"JUN 1981",2351863,190497,54987,135510,"_","_",2161366
"JUL 1981",2363853,203521,58304,145217,"_","_",2160332
"AGO 1981",2370260,208034,57691,150343,"_","_",2162225
"SEP 1981",2430829,216617,57974,158643,"_","_",2214213
"OCT 1981",2442104,230590,57349,173242,"_","_",2211514
"NOV 1981",2481555,261026,65715,195311,"_","_",2220530
"DIC 1981",2690178,434141,78090,356052,"_","_",2256037
"ENE 1982",2760563,495492,65114,430379,"_","_",2265071
"FEB 1982",2780619,529432,64741,464691,"_","_",2251187
"MAR 1982",2822689,550671,75643,475028,"_","_",2272018
"ABR 1982",2831873,569537,88403,481134,"_","_",2262336
"MAY 1982",2831771,586522,88944,497578,"_","_",2245249
"JUN 1982",2982493,702174,132643,569531,"_","_",2280318
"JUL 1982",3016281,735038,138599,596438,"_","_",2281244
"AGO 1982",3033542,759445,138461,620984,"_","_",2274098
"SEP 1982",3115665,804383,139339,665044,"_","_",2311282
"OCT 1982",3145890,846640,143389,703250,"_","_",2299250
"NOV 1982",3181506,877977,141911,736066,"_","_",2303529
"DIC 1982",3385074,1070336,295674,774663,"_","_",2314738
"ENE 1983",3672611,1353678,489566,864111,"_","_",2318933
"FEB 1983",3654472,1367765,510349,857416,"_","_",2286707
"MAR 1983",3746156,1433023,544373,888650,"_","_",2313133
"ABR 1983",3754919,1457178,575800,881378,"_","_",2297742
"MAY 1983",3859381,1545533,601829,943703,"_","_",2313849
"JUN 1983",4032665,1672551,644375,1028175,"_","_",2360115
"JUL 1983",4024425,1669305,659076,1010229,"_","_",2355120
"AGO 1983",4124067,1759271,697120,1062151,"_","_",2364796
"SEP 1983",4225374,1846556,743091,1103464,"_","_",2378818
"OCT 1983",4201525,1859880,735921,1123959,"_","_",2341646
"NOV 1983",4300470,1941708,796666,1145042,"_","_",2358762
"DIC 1983",4431551,2047011,877658,1169353,"_","_",2384540
"ENE 1984",4520218,2160001,944959,1215042,"_","_",2360217
"FEB 1984",4440512,2103128,899174,1203953,"_","_",2337384
"MAR 1984",4441960,2079105,889588,1189517,"_","_",2362855
"ABR 1984",4473904,2131670,896001,1235669,"_","_",2342234
"MAY 1984",4452027,2129831,886355,1243476,"_","_",2322197
"JUN 1984",4556231,2202794,919567,1283227,"_","_",2353437
"JUL 1984",4539258,2225259,971909,1253351,"_","_",2313999
"AGO 1984",4498714,2168217,960520,1207698,"_","_",2330497
"SEP 1984",4547786,2193340,993112,1200227,"_","_",2354447
"OCT 1984",4555966,2233205,1003588,1229617,"_","_",2322762
"NOV 1984",4541848,2196495,924321,1272174,"_","_",2345354
"DIC 1984",4671216,2266441,970683,1295758,"_","_",2404776
"ENE 1985",5192216,2821193,1378463,1442730,"_","_",2371023
"FEB 1985",5257552,2865289,1432452,1432837,"_","_",2392263
"MAR 1985",5405936,2982168,1499994,1482174,"_","_",2423768
"ABR 1985",5236252,2844825,1393873,1450951,"_","_",2391427
"MAY 1985",5122168,2699139,1205690,1493449,"_","_",2423028
"JUN 1985",5324282,2863678,1233643,1630035,"_","_",2460604
"JUL 1985",5300698,2867200,1295896,1571304,"_","_",2433498
"AGO 1985",5261236,2801768,1242556,1559212,"_","_",2459468
"SEP 1985",5282169,2830497,1247232,1583264,"_","_",2451673
"OCT 1985",5417475,2915155,1247395,1667761,"_","_",2502320
"NOV 1985",5766585,3040190,1446991,1593199,"_","_",2726395
"DIC 1985",5989849,3176914,1549728,1627186,"_","_",2812935
"ENE 1986",7395520,4503738,2699494,1804244,"_","_",2891782
"FEB 1986",7471638,4485396,2649556,1835840,"_","_",2986243
"MAR 1986",7823447,4779429,2814083,1965346,"_","_",3044018
"ABR 1986",7507645,4483118,2628719,1854399,"_","_",3024528
"MAY 1986",7649742,4586486,2612083,1974403,"_","_",3063257
"JUN 1986",8035093,4995234,2639814,2355421,"_","_",3039859
"JUL 1986",7799821,4715072,2641574,2073498,"_","_",3084749
"AGO 1986",7682077,4565570,2572296,1993275,"_","_",3116506
"SEP 1986",7554956,4403886,2467948,1935938,"_","_",3151071
"OCT 1986",7401927,4268442,2368390,1900052,"_","_",3133485
"NOV 1986",7394913,4233649,2153024,2080626,"_","_",3161264
"DIC 1986",7047744,3881204,1889203,1992001,"_","_",3166541
"ENE 1987",7229533,4056351,2039384,2016967,"_","_",3173182
"FEB 1987",7307225,4094443,2012050,2082393,"_","_",3212782
"MAR 1987",7281153,4094377,2082477,2011900,"_","_",3186777
"ABR 1987",7440283,4209765,2093992,2115773,"_","_",3230518
"MAY 1987",7415420,4146569,2097394,2049175,"_","_",3268851
"JUN 1987",8009640,4764710,2201315,2563395,"_","_",3244931
"JUL 1987",7815958,4526577,2263796,2262781,"_","_",3289381
"AGO 1987",7779116,4456601,2209591,2247010,"_","_",3322515
"SEP 1987",7822479,4548868,2228054,2320814,"_","_",3273611
"OCT 1987",8003095,4677383,2327534,2349849,"_","_",3325713
"NOV 1987",8402985,5023788,2323627,2700161,"_","_",3379197
"DIC 1987",8230109,4810765,2333700,2477065,"_","_",3419344
"ENE 1988",8970166,5544030,2723414,2704104,116512,"_",3426136
"FEB 1988",8709729,5273743,2687979,2447814,137950,"_",3435986
"MAR 1988",9032449,5555005,2882039,2532857,140108,"_",3477444
"ABR 1988",9079989,5652116,2941546,2572740,137830,"_",3427873
"MAY 1988",9145060,5650836,2894456,2621374,135005,"_",3494224
"JUN 1988",9918575,6399565,3067542,3193442,138581,"_",3519010
"JUL 1988",9455465,5942850,3054818,2750502,137530,"_",3512615
"AGO 1988",9380260,5813223,2978640,2698544,136039,"_",3567037
"SEP 1988",9502452,5998852,3087045,2790872,120936,"_",3503600
"OCT 1988",9501448,5926749,2979025,2824282,123442,"_",3574700
"NOV 1988",10075163,6393429,2983911,3280384,129134,"_",3681734
"DIC 1988",9668590,5959336,2930709,2904433,124193,"_",3709254
"ENE 1989",10039294,6225464,3147362,2950266,127835,"_",3813831
"FEB 1989",10166150,6233175,3137241,2969589,126345,"_",3932975
"MAR 1989",10027430,6106860,3020344,2962683,123833,"_",3920570
"ABR 1989",10238187,6230284,3101132,3000715,128436,"_",4007903
"MAY 1989",10400424,6290433,3048923,3115094,126417,"_",4109991
"JUN 1989",11126567,6948836,3177936,3624980,145920,"_",4177731
"JUL 1989",10935806,6458963,3166781,3156149,136033,"_",4476843
"AGO 1989",10284603,5728859,2575878,3019389,133593,"_",4555744
"SEP 1989",10138269,5454083,2247413,3069844,136826,"_",4684187
