"ENE 1962",66340,3684,"_",3684,"_","_",62656
"OCT 1989",10103470,5341477,2125491,3079087,136899,"_",4761993
"NOV 1989",10655939,5801582,2147416,3510398,143768,"_",4854357
"DIC 1989",10451679,5556381,2257143,3161546,137692,"_",4895298
"ENE 1990",10685953,5791587,2417355,3238403,135829,"_",4894366
"FEB 1990",10924915,5838911,2378602,3322148,138161,"_",5086005
"MAR 1990",11211857,6024545,2393212,3490756,140577,"_",5187312
"ABR 1990",11484146,6216599,2569219,3503215,144165,"_",5267547
"MAY 1990",11441714,6088944,2569062,3372026,147855,"_",5352770
"JUN 1990",12969468,7492680,3053755,4300770,138155,"_",5476789
"JUL 1990",12982937,7409590,3219406,4050413,139771,"_",5573348
"AGO 1990",12586083,6973201,3039841,3806252,127108,"_",5612882
"SEP 1990",12991568,7230620,3054049,4050485,126086,"_",5760948
"OCT 1990",13189752,7282452,3136249,4019611,126591,"_",5907300
"NOV 1990",13915690,7941185,3278257,4505421,157507,"_",5974505
"DIC 1990",14694596,8681403,3810531,4700245,170627,"_",6013193
"ENE 1991",14528837,8678549,3915810,4596667,166072,"_",5850288
"FEB 1991",15023968,9033314,4183008,4670128,180177,"_",5990654
"MAR 1991",15363804,9357049,4528908,4639922,188219,"_",6006755
"ABR 1991",16161727,9980528,4806234,4968291,206003,"_",6181200
"MAY 1991",16598199,10238524,5118051,4930072,190401,"_",6359676
"JUN 1991",18321385,11808824,5530916,6047792,230116,"_",6512562
"JUL 1991",17710372,11178915,5654658,5294682,229575,"_",6531457
"AGO 1991",17567824,11024611,5840515,4964168,219928,"_",6543213
"SEP 1991",18129975,11511689,5979872,5297237,234581,"_",6618285
"OCT 1991",18628677,11920162,6216695,5458290,245177,"_",6708515
"NOV 1991",20541194,13797393,7194031,6322191,281172,"_",6743801
"DIC 1991",20505325,13748729,7411195,6047053,290481,"_",6756596
"ENE 1992",21747220,14093175,7424729,6427127,241318,21895,7632151
"FEB 1992",22042726,14260442,7194403,6823224,242815,43796,7738488
"MAR 1992",22068756,14263736,7240417,6814149,209170,65691,7739329
"ABR 1992",22443029,14498973,7385357,6856268,257347,73394,7870663
"MAY 1992",22618239,14685719,7368426,7063654,253639,81354,7851166
"JUN 1992",23752599,15838051,7355264,8179805,302982,89058,7825490
"JUL 1992",23676234,15511223,7613447,7651686,246090,109117,8055894
"AGO 1992",23738118,15587967,7853275,7507137,227555,129176,8020975
"SEP 1992",24362705,16257858,8283185,7737316,237358,148588,7956259
"OCT 1992",25332476,17102022,8666492,8159809,275720,199424,8031031
"NOV 1992",26286231,18016414,8648726,9041584,326103,248619,8021198
"DIC 1992",25804443,16940788,8573810,8064591,302387,299454,8564200
"ENE 1993",26243516,17336831,8715427,8320526,300879,292619,8614066
"FEB 1993",26299475,17355228,8626387,8384251,344590,286445,8657802
"MAR 1993",26165783,17299550,8489086,8444418,366046,279609,8586624
"ABR 1993",26549806,17584850,8753519,8454112,377219,274652,8690304
"MAY 1993",26834378,17759505,8765623,8648119,345762,269529,8805344
"JUN 1993",29114836,20023283,9621296,9979704,422283,264572,8826981
"JUL 1993",27828941,18530647,9307640,8853606,369400,280420,9017874
"AGO 1993",27285389,18057346,8951402,8748595,357350,296269,8931773
"SEP 1993",27415919,18230062,8934280,8922842,372940,311607,8874250
"OCT 1993",27737855,18480545,9157988,8929772,392786,304146,8953163
"NOV 1993",28431253,19222165,9082471,9725885,413809,296926,8912162
"DIC 1993",28010806,18325971,9135823,8841339,348809,289465,9395370
"ENE 1994",28559931,18989033,9234142,9392095,362795,296645,9274254
"FEB 1994",28371724,18868145,9145487,9370826,351833,303129,9200450
"MAR 1994",29100892,19347836,9315796,9678152,353888,310309,9442748
"ABR 1994",28925644,19636014,9509045,9765479,361491,300994,8988635
"MAY 1994",28872994,19618545,9578084,9688719,351742,291369,8963080
"JUN 1994",30989657,29379647,17839782,11106511,433354,282055,1327954
"JUL 1994",31335856,29764708,18815231,10549533,399944,284501,1286647
"AGO 1994",31489686,29915154,18521859,10869790,523506,286948,1287584
"SEP 1994",31802069,30240014,18779651,10938348,522015,289315,1272739
"OCT 1994",32203043,30627198,19139104,10952640,535454,293694,1282151
"NOV 1994",33065387,31496394,18889420,12057318,549656,297931,1271063
"DIC 1994",32048471,30499579,18745940,11202102,551537,302309,1246583
"ENE 1995",34472499,32710703,20481411,11658920,570373,293163,1468633
"FEB 1995",34339493,32603615,20454750,11582681,566184,284902,1450976
"MAR 1995",34966343,33241162,20945596,11730097,565468,275756,1449425
"ABR 1995",35179344,33429229,21048237,11828313,552679,285731,1464384
"MAY 1995",34562807,32802283,20496112,11738745,567428,296037,1464486
"JUN 1995",36703016,34932531,20817881,13510620,604029,306011,1464474
"JUL 1995",34998547,33235663,20571280,12108837,555546,305003,1457881
"AGO 1995",34214287,32447159,19988653,11908977,549529,303994,1463134
"SEP 1995",33508703,31737977,19360667,11836104,541205,303018,1467708
"OCT 1995",33710242,31907974,19502452,11853822,551699,337296,1464973
"NOV 1995",35333711,33498216,19659341,13222249,616626,370468,1465027
"DIC 1995",35206832,33316066,20283515,12457496,575054,404746,1486021
"ENE 1996",38038101,36098578,22019310,13496760,582507,378737,1560786
"FEB 1996",37694845,35769999,21823940,13345810,600249,354407,1570439
"MAR 1996",37310405,35261043,21491622,13183050,586371,328399,1720962
"ABR 1996",37642828,35580379,21701297,13275173,603909,338769,1723679
"MAY 1996",37221572,35156900,21304485,13214447,637968,349486,1715187
"JUN 1996",39608158,37477949,21708233,15069339,700377,359856,1770353
"JUL 1996",38819887,36720169,22190960,13878115,651094,345172,1754547
"AGO 1996",39651073,37565486,23093608,13852217,619662,330487,1755100
"SEP 1996",38047054,35967942,21620449,13737712,609781,321518,1757594
"OCT 1996",37891463,35788739,21425096,13750604,613038,350906,1751818
"NOV 1996",40115468,37985366,21586931,15682811,715625,379347,1750754
"DIC 1996",39512669,37346555,22353029,14345005,648522,408736,1757377
"ENE 1997",39037720,36900623,21888350,14336404,675868,380946,1756151
"FEB 1997",38285340,36175343,21616506,13894231,664605,355985,1754012
"MAR 1997",38128839,36041674,21289357,14092177,660140,328351,1758814
"ABR 1997",38999363,36920251,21904006,14347427,668818,371691,1707421
"MAY 1997",38549019,36481539,21221124,14558876,701537,416476,1651004
"JUN 1997",40870223,38794820,21678278,16313993,802550,459816,1615587
"JUL 1997",39141248,37135221,21585662,14846182,703376,429512,1576515
"AGO 1997",36679000,34684718,20519870,13689316,475533,399208,1595074
"SEP 1997",36837986,34858582,20543321,13802712,512549,369881,1609523
"OCT 1997",36608241,34497404,20426490,13507230,563683,476829,1634008
"NOV 1997",37749729,35553869,19829553,15198845,525471,580327,1615533
"DIC 1997",37137019,34779110,20228985,14033176,516949,687275,1670633
"ENE 1998",34720618,32435187,19520981,12400016,514190,620231,1665200
"FEB 1998",34528483,32329661,19343568,12486219,499874,559676,1639146
"MAR 1998",33058335,30928209,18693237,11743662,491309,492632,1637494
"ABR 1998",32862712,30749432,18653793,11629001,466638,470660,1642620
"MAY 1998",32802248,30723505,18614042,11603867,505595,447957,1630786
"JUN 1998",33024744,30966494,18642266,11755767,568461,425985,1632265
"JUL 1998",33208840,31246649,19035977,11716947,493726,441107,1521084
"AGO 1998",32251921,30263676,18363468,11423010,477198,456229,1532016
"SEP 1998",31534907,29518764,17743368,11303126,472269,470863,1545280
"OCT 1998",31850633,29703707,17445813,11813380,444515,566583,1580343
"NOV 1998",30787208,28504526,16960526,11030201,513799,659216,1623466
"DIC 1998",32100421,29643708,18161871,11043477,438360,754936,1701777
"ENE 1999",31806077,29395675,17912798,11063722,419155,709253,1701149
"FEB 1999",31510040,29143823,17911578,10798761,433484,667992,1698225
"MAR 1999",30762174,28438624,17376177,10637519,424928,622309,1701241
"ABR 1999",30940885,28614488,17534584,10645960,433944,630832,1695565
"MAY 1999",30919697,28663608,17552083,10668725,442800,639638,1616451
"JUN 1999",31602772,29345513,18174948,10659754,510811,648161,1609098
"JUL 1999",31060140,28776247,17655123,10643917,477207,653618,1630275
"AGO 1999",30270448,27980527,17043545,10490444,446538,659074,1630847
"SEP 1999",29953796,27652288,16957821,10253819,440648,664355,1637153
"OCT 1999",30439086,28058116,17249214,10356344,452558,729633,1651337
"NOV 1999",30521923,28066275,17259681,10322100,484494,792804,1662844
"DIC 1999",31266150,28727838,17613538,10681765,432535,858082,1680230
"ENE 2000",31054971,28605115,17362824,10803610,438681,773541,1676315
"FEB 2000",31147596,28771487,17533833,10796674,440980,694455,1681654
"MAR 2000",31052241,28758844,17696415,10625197,437232,609914,1683483
"ABR 2000",32766703,30398001,17749335,12168619,480047,686994,1681708
"MAY 2000",32172634,29798395,17729456,11616952,451987,766643,1607596
"JUN 2000",31041314,28582345,16509672,11583443,489230,843723,1615246
"JUL 2000",31365159,28875820,16462113,11952730,460977,880120,1609219
"AGO 2000",30519708,27992393,15994019,11557206,441168,916517,1610798
"SEP 2000",30434178,27870009,15792902,11636931,440176,951740,1612429
"OCT 2000",30436543,27865170,15905063,11523891,436216,957731,1613642
"NOV 2000",30447158,27851812,15726447,11647155,478210,963529,1631817
"DIC 2000",31393035,28811973,16145126,12211894,454953,969520,1611542
"ENE 2001",31283523,28574561,15960670,12133649,480242,1096714,1612248
"FEB 2001",31444497,28617495,16237216,11896326,483953,1211599,1615403
"MAR 2001",31979086,29023239,16547059,12000791,475389,1338793,1617054
"ABR 2001",32176820,29214432,16560055,12154219,500158,1346842,1615546
"MAY 2001",31534027,28555064,16238002,11848871,468191,1355159,1623804
"JUN 2001",32654516,29679356,17050700,12091783,536873,1363208,1611952
"JUL 2001",32811775,29939252,17145187,12313725,480340,1344517,1528006
"AGO 2001",31071414,28216676,16586457,11151526,478693,1325825,1528913
"SEP 2001",31162315,28326565,16619715,11251955,454895,1307737,1528013
"OCT 2001",31493073,28683545,16902166,11318285,463094,1280814,1528714
"NOV 2001",31493516,28708054,16955592,11244629,507833,1254759,1530703
"DIC 2001",33115158,31268510,18350792,12438521,479197,1227836,618812
"ENE 2002",33448488,31547249,18648230,12396553,502466,1287392,613847
"FEB 2002",33833579,31716468,18933183,12281931,501354,1341184,775927
"MAR 2002",33756465,31502948,18644960,12351775,506213,1400740,852777
"ABR 2002",33975064,31552345,18725905,12333049,493391,1494061,928658
"MAY 2002",34126167,31559214,18697377,12359098,502739,1590494,976459
"JUN 2002",35386063,32666640,19370594,12748828,547218,1683815,1035608
"JUL 2002",34738819,32026334,18868978,12627855,529501,1679937,1032548
"AGO 2002",32346681,29645925,17777384,11366946,501595,1676060,1024696
"SEP 2002",32163050,29478277,17589754,11391687,496836,1672307,1012466
"OCT 2002",31481152,28948526,17327174,11134824,486528,1532007,1000619
"NOV 2002",30693489,28302370,17378753,10420755,502862,1396232,994887
"DIC 2002",33102022,30909611,18801671,11588683,519257,1255932,936479
"ENE 2003",32980119,30700604,18559873,11600573,540158,1356977,922538
"FEB 2003",32720436,30352222,18452543,11376038,523641,1448243,919971
"MAR 2003",33307226,30844013,18407506,11899846,536661,1549287,913926
"ABR 2003",33783462,31231251,18593811,12097143,540297,1647923,904288
"MAY 2003",33105056,30455210,18350517,11582600,522093,1749848,899998
"JUN 2003",34537069,31765357,19349696,11835501,580160,1848484,923228
"JUL 2003",35019090,32306185,19592290,12156333,557562,1824325,888580
"AGO 2003",34109303,31425411,19299580,11578268,547563,1800165,883727
"SEP 2003",33660479,31014510,18839341,11630289,544880,1776785,869184
"OCT 2003",33612569,30811218,18843294,11422292,545632,1934685,866666
"NOV 2003",32978817,30064872,18689666,10823000,552206,2087491,826454
"DIC 2003",35584831,32472257,19870810,12052323,549124,2245390,867184
"ENE 2004",36446946,33514478,20724664,12223627,566187,2088967,843501
"FEB 2004",35737773,32950644,20561826,11824504,564314,1942635,844494
"MAR 2004",35549537,32931062,20529060,11851774,550228,1786212,832263
"ABR 2004",37522909,34406949,21651757,12171694,583498,1950023,1165937
"MAY 2004",37563026,34277340,21519906,12213514,543920,2119294,1166392
"JUN 2004",38766654,35303662,22094229,12622261,587172,2283105,1179887
"JUL 2004",38983114,35440718,22276711,12586432,577575,2396094,1146302
"AGO 2004",38026059,34381528,21869141,11956136,556251,2509082,1135449
"SEP 2004",37766244,34030435,21797646,11690994,541795,2618426,1117383
"OCT 2004",37811875,34051182,21481656,12015296,554230,2644354,1116339
"NOV 2004",37528462,33739193,21231192,11926860,581141,2669445,1119824
"DIC 2004",37638842,33858048,20695526,12610641,551881,2695373,1085421
"ENE 2005",38097143,34064205,20837055,12668832,558318,2356414,1676524
"FEB 2005",38364971,34642075,21140464,12953614,547997,2050258,1672638
"MAR 2005",39470662,36091750,22772485,12756517,562748,1711299,1667613
"ABR 2005",38101752,34532587,21342379,12653793,536415,1848750,1720415
"MAY 2005",37468392,34215747,21177074,12475651,563022,1982559,1270086
"JUN 2005",39167961,35655346,22466452,12603978,584916,2239347,1273268
"JUL 2005",40342563,36986088,23115082,13337075,533931,2068447,1288028
"AGO 2005",38992229,35603248,22719388,12335295,548565,2103475,1285506
"SEP 2005",39404953,35977961,23174763,12239142,564056,2152197,1274795
"OCT 2005",40053037,36695976,23594413,12526932,574631,2084334,1272727
"NOV 2005",39163509,35850568,22870800,12375551,604217,2043918,1269023
"DIC 2005",40945702,37165673,23136152,13484852,544669,2454065,1325964
"ENE 2006",40652050,37294360,23656297,13107958,530105,2027778,1329912
"FEB 2006",40713061,37289154,23750921,13000573,537660,2095414,1328493
"MAR 2006",40448654,37010429,23270053,13207327,533049,2161930,1276295
"ABR 2006",41004792,37632232,23553995,13536780,541457,2069822,1302738
"MAY 2006",40083457,36669444,22587547,13516928,564969,2291626,1122387
"JUN 2006",40402452,37035631,23103880,13305550,626201,2205762,1161059
"JUL 2006",41228150,38052887,23590341,13928372,534174,2046591,1128672
"AGO 2006",38528767,35439379,22133517,12767985,537877,1957633,1131755
"SEP 2006",38901591,36162125,22940012,12690572,531541,1599310,1140156
"OCT 2006",38331296,35498464,22145202,12810491,542771,1683902,1148930
"NOV 2006",38820957,35665313,22446924,12627126,591263,2005503,1150141
"DIC 2006",41277916,37981442,23696464,13737501,547477,2068831,1227643
"ENE 2007",40231170,37165014,23521465,13122796,520753,1837676,1228480
"FEB 2007",40894959,37869470,24027026,13302697,539747,1793317,1232172
"MAR 2007",40989914,37937699,24115960,13274026,547713,1798380,1253835
"ABR 2007",41595288,38466439,24536423,13335900,594116,1856890,1271959
"MAY 2007",42054130,38615400,24453528,13601775,560097,2143476,1295254
"JUN 2007",42612945,39193247,24316233,14214475,662539,2181898,1237800
"JUL 2007",41529614,37918173,23307246,14039304,571623,2406034,1205407
"AGO 2007",40562878,37094479,22962305,13590462,541712,2260504,1207895
"SEP 2007",41021926,37524630,23436001,13527182,561447,2282493,1214803
"OCT 2007",40733359,37528889,23376273,13569148,583468,1971569,1232901
"NOV 2007",40880284,37689034,23563899,13502089,623046,1977364,1213886
"DIC 2007",42840792,38755249,23825064,14322895,607290,2999517,1086026
"ENE 2008",41507909,38155645,23821008,13767457,567180,2313733,1038531
"FEB 2008",42874372,39480071,24539673,14367679,572719,2357889,1036412
"MAR 2008",43620444,39812802,24452731,14756115,603956,2747626,1060016
"ABR 2008",44635467,40683845,24884328,15201541,597976,2863106,1088516
"MAY 2008",45721859,41528424,25627624,15302359,598441,3092051,1101384
"JUN 2008",47315411,42887188,26465345,15739631,682212,3316562,1111661
"JUL 2008",45466445,41456920,26210631,14610235,636054,2869668,1139857
"AGO 2008",45028078,41003456,25769553,14599294,634609,2887812,1136810
"SEP 2008",46218143,41936729,26106007,15194808,635914,3142183,1139231
"OCT 2008",46401006,42241670,26205646,15385114,650910,3019125,1140211
"NOV 2008",47398112,43039365,27141142,15142229,755994,3192176,1166571
"DIC 2008",52918964,47688165,28751073,18145297,791795,3898877,1331922
"ENE 2009",52747305,47738114,28613841,18360521,763752,3620918,1388273
"FEB 2009",53153863,48448582,29218671,18435777,794134,3260256,1445025
"MAR 2009",54233368,49602956,30292229,18520572,790155,3240916,1389496
"ABR 2009",55405499,50357479,30733641,18805440,818398,3414587,1633433
"MAY 2009",57168050,51944661,31708890,19404967,830804,3585116,1638273
"JUN 2009",60961853,57582411,35782743,20835279,964389,1723227,1656215
"JUL 2009",61298967,58100314,36352185,20706500,1041629,1553424,1645229
"AGO 2009",61368945,58077029,36504842,20538179,1034008,1645795,1646121
"SEP 2009",61620162,58453096,36510964,20877598,1064534,1524439,1642627
"OCT 2009",62376446,59342697,36823018,21397194,1122485,1417541,1616208
"NOV 2009",62761244,59807323,37394550,21206596,1206177,1329712,1624209
"DIC 2009",64661822,61227692,38475329,21554380,1197983,1759883,1674247
"ENE 2010",67256968,63879186,39964192,22697496,1217498,1697775,1680007
"FEB 2010",68818672,65390965,40946801,23188002,1256162,1741268,1686439
"MAR 2010",68680830,65057120,41024270,22790735,1242115,1870638,1753072
"ABR 2010",70435464,66344230,41260550,23810567,1273113,1859322,2231912
"MAY 2010",71833663,68088167,41677136,25089399,1321632,1527129,2218367
"JUN 2010",75301672,71321963,43648779,26177016,1496168,1760009,2219700
"JUL 2010",76289027,72131361,44272365,26426561,1432435,1935299,2222367
"AGO 2010",76100340,72017141,44479333,26084911,1452897,1875333,2207866
"SEP 2010",77285775,73131715,45674772,26008198,1448745,1959877,2194183
"OCT 2010",78955941,74793713,46436346,26846324,1511043,1892975,2269253
"NOV 2010",77390326,73158963,44928988,26633468,1596507,1953323,2278040

